index,target
8596,1
8597,0
8598,1
8599,1
8600,0
8601,0
8602,0
8603,0
8604,1
8605,0
8606,0
8607,0
8608,1
8609,0
8610,0
8611,1
8612,0
8613,1
8614,1
8615,1
8616,0
8617,0
8618,0
8619,0
8620,0
8621,1
8622,0
8623,1
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,1
8631,0
8632,0
8633,1
8634,0
8635,1
8636,1
8637,1
8638,0
8639,0
8640,0
8641,0
8642,0
8643,1
8644,0
8645,0
8646,1
8647,0
8648,0
8649,0
8650,0
8651,0
8652,1
8653,0
8654,0
8655,0
8656,0
8657,1
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,1
8667,0
8668,0
8669,0
8670,0
8671,0
8672,1
8673,0
8674,0
8675,1
8676,1
8677,0
8678,0
8679,0
8680,1
8681,0
8682,1
8683,0
8684,0
8685,0
8686,0
8687,0
8688,1
8689,0
8690,0
8691,1
8692,0
8693,0
8694,1
8695,1
8696,0
8697,1
8698,0
8699,0
8700,0
8701,1
8702,0
8703,0
8704,0
8705,1
8706,1
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,1
8715,0
8716,0
8717,0
8718,1
8719,0
8720,0
8721,0
8722,1
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,1
8730,1
8731,1
8732,1
8733,1
8734,0
8735,0
8736,1
8737,1
8738,0
8739,0
8740,1
8741,1
8742,1
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,1
8753,0
8754,1
8755,1
8756,0
8757,0
8758,0
8759,0
8760,0
8761,1
8762,0
8763,1
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,1
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,1
8789,0
8790,1
8791,0
8792,0
8793,0
8794,1
8795,1
8796,0
8797,0
8798,1
8799,0
8800,0
8801,0
8802,0
8803,1
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,1
8813,0
8814,1
8815,1
8816,1
8817,1
8818,1
8819,0
8820,0
8821,0
8822,1
8823,1
8824,0
8825,0
8826,0
8827,1
8828,0
8829,0
8830,0
8831,0
8832,1
8833,0
8834,1
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,1
8842,1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,1
8849,0
8850,1
8851,0
8852,1
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,1
8860,0
8861,0
8862,0
8863,0
8864,0
8865,1
8866,1
8867,0
8868,1
8869,0
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,1
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,1
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1
8894,0
8895,1
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,1
8903,0
8904,1
8905,1
8906,1
8907,0
8908,0
8909,1
8910,1
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,1
8923,0
8924,1
8925,0
8926,0
8927,0
8928,1
8929,0
8930,1
8931,0
8932,1
8933,0
8934,0
8935,0
8936,1
8937,0
8938,1
8939,0
8940,0
8941,0
8942,1
8943,0
8944,1
8945,1
8946,0
8947,1
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,0
8955,1
8956,1
8957,1
8958,0
8959,1
8960,0
8961,1
8962,0
8963,1
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,1
8974,0
8975,1
8976,0
8977,0
8978,0
8979,0
8980,0
8981,1
8982,0
8983,1
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,1
8995,1
8996,0
8997,1
8998,0
8999,0
9000,0
9001,0
9002,0
9003,1
9004,0
9005,1
9006,1
9007,0
9008,0
9009,0
9010,1
9011,1
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,1
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,1
9028,0
9029,0
9030,1
9031,0
9032,1
9033,1
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,1
9050,0
9051,1
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,1
9059,0
9060,0
9061,1
9062,1
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,1
9073,0
9074,1
9075,0
9076,1
9077,0
9078,0
9079,1
9080,1
9081,0
9082,0
9083,0
9084,0
9085,1
9086,1
9087,1
9088,1
9089,0
9090,0
9091,1
9092,0
9093,0
9094,0
9095,1
9096,1
9097,0
9098,0
9099,0
9100,0
9101,1
9102,0
9103,1
9104,0
9105,0
9106,0
9107,0
9108,1
9109,1
9110,0
9111,1
9112,0
9113,0
9114,0
9115,1
9116,0
9117,1
9118,0
9119,1
9120,0
9121,1
9122,0
9123,0
9124,0
9125,1
9126,0
9127,0
9128,0
9129,0
9130,0
9131,1
9132,0
9133,0
9134,0
9135,1
9136,0
9137,0
9138,0
9139,0
9140,1
9141,0
9142,0
9143,1
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,1
9155,1
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,1
9167,0
9168,0
9169,1
9170,1
9171,1
9172,1
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,1
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,0
9192,1
9193,0
9194,0
9195,0
9196,1
9197,0
9198,0
9199,0
9200,0
9201,1
9202,0
9203,0
9204,0
9205,0
9206,0
9207,1
9208,0
9209,0
9210,1
9211,1
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,1
9224,0
9225,1
9226,1
9227,0
9228,0
9229,0
9230,0
9231,0
9232,1
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,1
9241,0
9242,0
9243,1
9244,0
9245,0
9246,0
9247,0
9248,1
9249,1
9250,0
9251,1
9252,0
9253,0
9254,0
9255,1
9256,0
9257,0
9258,1
9259,0
9260,0
9261,1
9262,1
9263,0
9264,0
9265,0
9266,1
9267,0
9268,0
9269,1
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,1
9279,0
9280,0
9281,1
9282,0
9283,1
9284,0
9285,0
9286,0
9287,1
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,1
9298,0
9299,0
9300,0
9301,1
9302,0
9303,0
9304,0
9305,0
9306,0
9307,1
9308,1
9309,1
9310,0
9311,1
9312,1
9313,1
9314,0
9315,1
9316,1
9317,1
9318,0
9319,0
9320,0
9321,1
9322,1
9323,1
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,1
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,1
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,1
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,1
9368,0
9369,0
9370,1
9371,1
9372,0
9373,0
9374,0
9375,0
9376,1
9377,0
9378,1
9379,0
9380,0
9381,1
9382,0
9383,1
9384,0
9385,1
9386,0
9387,1
9388,0
9389,1
9390,0
9391,0
9392,0
9393,0
9394,0
9395,1
9396,0
9397,1
9398,0
9399,0
9400,1
9401,0
9402,0
9403,0
9404,1
9405,1
9406,0
9407,0
9408,0
9409,0
9410,1
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,1
9420,1
9421,0
9422,1
9423,0
9424,1
9425,1
9426,0
9427,0
9428,0
9429,0
9430,0
9431,1
9432,0
9433,1
9434,0
9435,1
9436,1
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,1
9446,0
9447,1
9448,0
9449,0
9450,0
9451,0
9452,1
9453,1
9454,0
9455,0
9456,0
9457,1
9458,0
9459,0
9460,0
9461,1
9462,0
9463,0
9464,0
9465,0
9466,0
9467,1
9468,0
9469,0
9470,1
9471,0
9472,1
9473,0
9474,1
9475,0
9476,0
9477,0
9478,1
9479,0
9480,1
9481,1
9482,1
9483,1
9484,0
9485,0
9486,1
9487,0
9488,1
9489,0
9490,0
9491,0
9492,1
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,1
9500,0
9501,0
9502,1
9503,1
9504,1
9505,1
9506,1
9507,0
9508,0
9509,0
9510,0
9511,0
9512,1
9513,1
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,1
9535,1
9536,0
9537,1
9538,0
9539,0
9540,1
9541,0
9542,0
9543,0
9544,0
9545,0
9546,1
9547,1
9548,0
9549,0
9550,1
9551,1
9552,1
9553,1
9554,1
9555,0
9556,0
9557,1
9558,0
9559,0
9560,0
9561,0
9562,1
9563,0
9564,1
9565,0
9566,0
9567,1
9568,0
9569,0
9570,0
9571,0
9572,0
9573,1
9574,0
9575,0
9576,1
9577,0
9578,0
9579,0
9580,1
9581,1
9582,0
9583,1
9584,1
9585,0
9586,0
9587,0
9588,1
9589,0
9590,0
9591,0
9592,1
9593,0
9594,1
9595,1
9596,0
9597,1
9598,1
9599,0
9600,0
9601,1
9602,0
9603,0
9604,0
9605,0
9606,0
9607,1
9608,1
9609,1
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,1
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,1
9629,1
9630,1
9631,1
9632,1
9633,0
9634,0
9635,1
9636,1
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,1
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,1
9652,0
9653,0
9654,0
9655,0
9656,1
9657,1
9658,1
9659,0
9660,0
9661,0
9662,1
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,1
9671,1
9672,0
9673,0
9674,1
9675,0
9676,0
9677,0
9678,1
9679,0
9680,1
9681,1
9682,0
9683,1
9684,0
9685,1
9686,0
9687,0
9688,0
9689,0
9690,0
9691,1
9692,0
9693,0
9694,1
9695,0
9696,1
9697,0
9698,0
9699,0
9700,0
9701,0
9702,1
9703,0
9704,0
9705,0
9706,1
9707,0
9708,0
9709,0
9710,1
9711,0
9712,1
9713,1
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,1
9721,1
9722,0
9723,0
9724,0
9725,1
9726,0
9727,0
9728,1
9729,0
9730,1
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,1
9739,1
9740,0
9741,0
9742,0
9743,1
9744,0
9745,1
9746,0
9747,1
9748,0
9749,1
9750,0
9751,1
9752,0
9753,1
9754,0
9755,1
9756,0
9757,1
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,1
9765,0
9766,0
9767,1
9768,0
9769,0
9770,1
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,1
9781,0
9782,1
9783,0
9784,0
9785,1
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,1
9795,0
9796,0
9797,1
9798,1
9799,0
9800,0
9801,0
9802,0
9803,0
9804,1
9805,0
9806,1
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,1
9817,0
9818,0
9819,1
9820,0
9821,0
9822,0
9823,1
9824,0
9825,1
9826,0
9827,1
9828,1
9829,1
9830,1
9831,0
9832,0
9833,0
9834,0
9835,1
9836,1
9837,1
9838,0
9839,0
9840,1
9841,0
9842,0
9843,1
9844,0
9845,0
9846,0
9847,1
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,1
9858,0
9859,1
9860,0
9861,0
9862,0
9863,0
9864,1
9865,1
9866,0
9867,0
9868,0
9869,0
9870,1
9871,1
9872,0
9873,0
9874,1
9875,0
9876,0
9877,0
9878,0
9879,1
9880,0
9881,1
9882,1
9883,0
9884,0
9885,0
9886,0
9887,0
9888,1
9889,1
9890,0
9891,0
9892,0
9893,0
9894,0
9895,0
9896,1
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,1
9908,0
9909,1
9910,1
9911,0
9912,0
9913,0
9914,0
9915,1
9916,0
9917,0
9918,0
9919,1
9920,0
9921,0
9922,0
9923,1
9924,0
9925,1
9926,0
9927,1
9928,0
9929,1
9930,1
9931,0
9932,0
9933,0
9934,0
9935,1
9936,1
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,1
9946,0
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,1
9954,1
9955,0
9956,1
9957,0
9958,1
9959,0
9960,1
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,1
9972,0
9973,0
9974,0
9975,1
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,1
9992,0
9993,0
9994,1
9995,0
9996,0
9997,1
9998,1
9999,0
10000,0
10001,1
10002,0
10003,0
10004,0
10005,1
10006,1
10007,0
10008,1
10009,1
10010,0
10011,0
10012,1
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,1
10023,1
10024,1
10025,0
10026,0
10027,0
10028,1
10029,0
10030,0
10031,0
10032,1
10033,1
10034,0
10035,0
10036,0
10037,1
10038,0
10039,0
10040,0
10041,0
10042,1
10043,0
10044,0
10045,0
10046,0
10047,1
10048,0
10049,1
10050,0
10051,0
10052,1
10053,0
10054,0
10055,0
10056,0
10057,1
10058,1
10059,0
10060,1
10061,0
10062,0
10063,0
10064,1
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,1
10072,1
10073,1
10074,0
10075,1
10076,1
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,1
10086,0
10087,1
10088,0
10089,1
10090,0
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,1
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,1
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,0
10116,1
10117,0
10118,0
10119,1
10120,0
10121,0
10122,0
10123,1
10124,0
10125,0
10126,1
10127,0
10128,0
10129,0
10130,0
10131,1
10132,0
10133,0
10134,1
10135,0
10136,0
10137,0
10138,1
10139,1
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,1
10148,1
10149,1
10150,0
10151,0
10152,0
10153,1
10154,0
10155,0
10156,1
10157,0
10158,1
10159,0
10160,1
10161,0
10162,1
10163,1
10164,0
10165,0
10166,0
10167,1
10168,0
10169,1
10170,0
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,1
10178,0
10179,0
10180,0
10181,0
10182,0
10183,1
10184,1
10185,1
10186,0
10187,0
10188,0
10189,0
10190,0
10191,1
10192,1
10193,0
10194,0
10195,0
10196,1
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10203,0
10204,1
10205,0
10206,1
10207,0
10208,1
10209,1
10210,1
10211,0
10212,1
10213,0
10214,1
10215,0
10216,0
10217,1
10218,0
10219,0
10220,0
10221,0
10222,0
10223,1
10224,1
10225,0
10226,0
10227,1
10228,0
10229,1
10230,1
10231,0
10232,0
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,1
10240,0
10241,0
10242,0
10243,0
10244,0
10245,1
10246,0
10247,1
10248,1
10249,1
10250,0
10251,0
10252,0
10253,1
10254,1
10255,0
10256,1
10257,1
10258,0
10259,0
10260,1
10261,0
10262,0
10263,1
10264,1
10265,0
10266,1
10267,1
10268,0
10269,0
10270,1
10271,0
10272,0
10273,1
10274,0
10275,0
10276,0
10277,0
10278,0
10279,1
10280,0
10281,0
10282,0
10283,1
10284,0
10285,0
10286,0
10287,0
10288,1
10289,1
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,1
10297,0
10298,0
10299,0
10300,1
10301,0
10302,1
10303,0
10304,0
10305,0
10306,1
10307,0
10308,0
10309,0
10310,0
10311,0
10312,1
10313,1
10314,0
10315,0
10316,0
10317,0
10318,1
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,0
10332,0
10333,0
10334,1
10335,1
10336,0
10337,0
10338,0
10339,0
10340,1
10341,0
10342,1
10343,1
10344,1
10345,0
10346,1
10347,1
10348,0
10349,1
10350,0
10351,1
10352,0
10353,1
10354,0
10355,0
10356,0
10357,0
10358,1
10359,0
10360,1
10361,1
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,1
10369,0
10370,0
10371,0
10372,0
10373,0
10374,1
10375,0
10376,0
10377,0
10378,1
10379,0
10380,0
10381,0
10382,1
10383,1
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,1
10395,0
10396,0
10397,0
10398,1
10399,0
10400,1
10401,0
10402,1
10403,0
10404,0
10405,1
10406,1
10407,0
10408,1
10409,0
10410,0
10411,0
10412,0
10413,0
10414,1
10415,0
10416,0
10417,0
10418,1
10419,0
10420,1
10421,1
10422,1
10423,0
10424,1
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,1
10432,1
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,1
10442,1
10443,0
10444,0
10445,0
10446,0
10447,1
10448,0
10449,1
10450,1
10451,0
10452,1
10453,1
10454,0
10455,0
10456,0
10457,0
10458,1
10459,0
10460,0
10461,0
10462,1
10463,0
10464,1
10465,0
10466,0
10467,0
10468,1
10469,1
10470,1
10471,0
10472,1
10473,0
10474,0
10475,0
10476,0
10477,1
10478,1
10479,0
10480,1
10481,1
10482,0
10483,0
10484,1
10485,0
10486,0
10487,0
10488,0
10489,1
10490,0
10491,0
10492,0
10493,1
10494,0
10495,1
10496,0
10497,0
10498,0
10499,0
10500,1
10501,0
10502,1
10503,1
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,1
10511,0
10512,0
10513,0
10514,1
10515,0
10516,1
10517,0
10518,0
10519,1
10520,1
10521,0
10522,0
10523,0
10524,1
10525,1
10526,1
10527,1
10528,1
10529,1
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,1
10537,0
10538,0
10539,0
10540,1
10541,1
10542,0
10543,1
10544,1
10545,1
10546,1
10547,1
10548,0
10549,1
10550,0
10551,0
10552,0
10553,0
10554,1
10555,0
10556,0
10557,0
10558,1
10559,1
10560,0
10561,0
10562,0
10563,1
10564,1
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,1
10575,0
10576,0
10577,1
10578,1
10579,0
10580,0
10581,0
10582,1
10583,1
10584,0
10585,1
10586,1
10587,1
10588,0
10589,0
10590,0
10591,0
10592,1
10593,0
10594,0
10595,0
10596,0
10597,1
10598,0
10599,0
10600,0
10601,1
10602,0
10603,1
10604,0
10605,1
10606,1
10607,0
10608,0
10609,0
10610,0
10611,1
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,1
10619,0
10620,1
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,0
10634,1
10635,1
10636,1
10637,1
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,1
10646,0
10647,0
10648,0
10649,1
10650,0
10651,0
10652,1
10653,0
10654,1
10655,0
10656,1
10657,0
10658,1
10659,0
10660,0
10661,1
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,1
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,1
10678,0
10679,0
10680,0
10681,0
10682,0
10683,1
10684,0
10685,1
10686,1
10687,0
10688,0
10689,1
10690,0
10691,0
10692,1
10693,1
10694,0
10695,0
10696,0
10697,0
10698,1
10699,1
10700,1
10701,0
10702,0
10703,1
10704,1
10705,1
10706,1
10707,1
10708,0
10709,0
10710,0
10711,0
10712,0
10713,1
10714,0
10715,0
10716,1
10717,0
10718,0
10719,0
10720,1
10721,1
10722,1
10723,1
10724,0
10725,0
10726,1
10727,1
10728,0
10729,0
10730,0
10731,1
10732,0
10733,0
10734,0
10735,1
10736,0
10737,0
10738,0
10739,1
10740,0
10741,0
10742,1
10743,0
10744,1
10745,0
10746,1
10747,0
10748,1
10749,1
10750,1
10751,0
10752,0
10753,1
10754,0
10755,0
10756,0
10757,1
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,1
10765,1
10766,0
10767,0
10768,0
10769,0
10770,1
10771,0
10772,0
10773,0
10774,0
10775,1
10776,1
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,1
10784,0
10785,1
10786,1
10787,0
10788,0
10789,1
10790,1
10791,0
10792,0
10793,0
10794,0
10795,0
10796,0
10797,0
10798,1
10799,0
10800,0
10801,0
10802,0
10803,1
10804,1
10805,1
10806,0
10807,0
10808,0
10809,0
10810,1
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,1
10818,0
10819,0
10820,0
10821,0
10822,0
10823,0
10824,0
10825,0
10826,0
10827,0
10828,1
10829,0
10830,0
10831,0
10832,0
10833,0
10834,0
10835,0
10836,0
10837,1
10838,0
10839,0
10840,0
10841,0
10842,1
10843,1
10844,0
10845,0
10846,0
10847,0
10848,0
10849,0
10850,0
10851,0
10852,1
10853,0
10854,0
10855,0
10856,0
10857,0
10858,0
10859,1
10860,0
10861,0
10862,0
10863,0
10864,1
10865,0
10866,0
10867,0
10868,0
10869,1
10870,0
10871,0
10872,0
10873,0
10874,1
10875,0
10876,0
10877,0
10878,0
10879,1
10880,0
10881,1
10882,1
10883,1
10884,1
10885,0
10886,1
10887,0
10888,1
10889,0
10890,1
10891,0
10892,0
10893,1
10894,1
10895,1
10896,0
10897,0
10898,0
10899,0
10900,0
10901,1
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,1
10909,0
10910,1
10911,1
10912,0
10913,1
10914,1
10915,1
10916,1
10917,0
10918,0
10919,0
10920,1
10921,1
10922,1
10923,1
10924,1
10925,0
10926,0
10927,0
10928,0
10929,1
10930,1
10931,0
10932,0
10933,0
10934,0
10935,1
10936,0
10937,0
10938,1
10939,0
10940,1
10941,1
10942,0
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,0
10956,1
10957,0
10958,0
10959,0
10960,1
10961,0
10962,1
10963,0
10964,0
10965,0
10966,1
10967,0
10968,0
10969,0
10970,0
10971,0
10972,0
10973,1
10974,0
10975,0
10976,0
10977,1
10978,0
10979,0
10980,1
10981,1
10982,1
10983,0
10984,0
10985,1
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,0
10995,0
10996,1
10997,0
10998,0
10999,0
11000,0
11001,0
11002,0
11003,0
11004,1
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,1
11014,0
11015,0
11016,0
11017,1
11018,0
11019,0
11020,1
11021,0
11022,0
11023,0
11024,1
11025,0
11026,1
11027,0
11028,1
11029,0
11030,0
11031,0
11032,1
11033,0
11034,0
11035,1
11036,0
11037,1
11038,0
11039,1
11040,0
11041,0
11042,1
11043,0
11044,0
11045,1
11046,0
11047,1
11048,0
11049,0
11050,1
11051,1
11052,0
11053,0
11054,1
11055,1
11056,0
11057,0
11058,0
11059,0
11060,0
11061,1
11062,1
11063,0
11064,1
11065,1
11066,0
11067,0
11068,1
11069,1
11070,0
11071,0
11072,1
11073,0
11074,1
11075,0
11076,0
11077,0
11078,1
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,1
11086,0
11087,0
11088,0
11089,1
11090,1
11091,0
11092,1
11093,1
11094,0
11095,1
11096,0
11097,0
11098,0
11099,1
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,1
11107,1
11108,0
11109,1
11110,0
11111,1
11112,0
11113,0
11114,0
11115,0
11116,0
11117,1
11118,0
11119,1
11120,0
11121,0
11122,0
11123,1
11124,1
11125,1
11126,0
11127,0
11128,1
11129,0
11130,0
11131,0
11132,0
11133,1
11134,0
11135,1
11136,0
11137,0
11138,1
11139,0
11140,1
11141,0
11142,0
11143,1
11144,0
11145,0
11146,1
11147,0
11148,1
11149,0
11150,1
11151,0
11152,0
11153,1
11154,0
11155,0
11156,0
11157,0
11158,1
11159,0
11160,1
11161,1
11162,0
11163,1
11164,0
11165,0
11166,0
11167,0
11168,1
11169,1
11170,0
11171,1
11172,0
11173,0
11174,0
11175,0
11176,0
11177,1
11178,0
11179,0
11180,1
11181,0
11182,1
11183,1
11184,0
11185,1
11186,0
11187,1
11188,0
11189,0
11190,0
11191,1
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,1
11199,1
11200,0
11201,0
11202,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,1
11210,0
11211,0
11212,0
11213,0
11214,1
11215,0
11216,0
11217,0
11218,0
11219,1
11220,0
11221,0
11222,0
11223,0
11224,0
11225,1
11226,0
11227,0
11228,1
11229,0
11230,0
11231,1
